Date,Country,State,Gender,Count
01/03/2005,Australia,ACT,Female,7
01/03/2005,Australia,ACT,Male,171
01/03/2005,Australia,NSW,Female,650
01/03/2005,Australia,NSW,Male,8368
01/03/2005,Australia,NT,Female,25
01/03/2005,Australia,NT,Male,760
01/03/2005,Australia,QLD,Female,354
01/03/2005,Australia,QLD,Male,4940
01/03/2005,Australia,SA,Female,92
01/03/2005,Australia,SA,Male,1460
01/03/2005,Australia,TAS,Female,31
01/03/2005,Australia,TAS,Male,494
01/03/2005,Australia,VIC,Female,258
01/03/2005,Australia,VIC,Male,3276
01/03/2005,Australia,WA,Female,271
01/03/2005,Australia,WA,Male,3139
01/06/2005,Australia,ACT,Female,10
01/06/2005,Australia,ACT,Male,173
01/06/2005,Australia,NSW,Female,652
01/06/2005,Australia,NSW,Male,8447
01/06/2005,Australia,NT,Female,28
01/06/2005,Australia,NT,Male,794
01/06/2005,Australia,QLD,Female,358
01/06/2005,Australia,QLD,Male,4987
01/06/2005,Australia,SA,Female,93
01/06/2005,Australia,SA,Male,1418
01/06/2005,Australia,TAS,Female,28
01/06/2005,Australia,TAS,Male,512
01/06/2005,Australia,VIC,Female,255
01/06/2005,Australia,VIC,Male,3337
01/06/2005,Australia,WA,Female,268
01/06/2005,Australia,WA,Male,3283
01/09/2005,Australia,ACT,Female,6
01/09/2005,Australia,ACT,Male,181
01/09/2005,Australia,NSW,Female,623
01/09/2005,Australia,NSW,Male,8384
01/09/2005,Australia,NT,Female,24
01/09/2005,Australia,NT,Male,772
01/09/2005,Australia,QLD,Female,364
01/09/2005,Australia,QLD,Male,5004
01/09/2005,Australia,SA,Female,100
01/09/2005,Australia,SA,Male,1430
01/09/2005,Australia,TAS,Female,31
01/09/2005,Australia,TAS,Male,498
01/09/2005,Australia,VIC,Female,257
01/09/2005,Australia,VIC,Male,3421
01/09/2005,Australia,WA,Female,250
01/09/2005,Australia,WA,Male,3166
01/12/2005,Australia,ACT,Female,12
01/12/2005,Australia,ACT,Male,192
01/12/2005,Australia,NSW,Female,629
01/12/2005,Australia,NSW,Male,8362
01/12/2005,Australia,NT,Female,26
01/12/2005,Australia,NT,Male,734
01/12/2005,Australia,QLD,Female,371
01/12/2005,Australia,QLD,Male,4950
01/12/2005,Australia,SA,Female,102
01/12/2005,Australia,SA,Male,1454
01/12/2005,Australia,TAS,Female,35
01/12/2005,Australia,TAS,Male,484
01/12/2005,Australia,VIC,Female,242
01/12/2005,Australia,VIC,Male,3407
01/12/2005,Australia,WA,Female,236
01/12/2005,Australia,WA,Male,3157
01/03/2006,Australia,ACT,Female,13
01/03/2006,Australia,ACT,Male,177
01/03/2006,Australia,NSW,Female,643
01/03/2006,Australia,NSW,Male,8460
01/03/2006,Australia,NT,Female,29
01/03/2006,Australia,NT,Male,777
01/03/2006,Australia,QLD,Female,365
01/03/2006,Australia,QLD,Male,5058
01/03/2006,Australia,SA,Female,101
01/03/2006,Australia,SA,Male,1435
01/03/2006,Australia,TAS,Female,33
01/03/2006,Australia,TAS,Male,443
01/03/2006,Australia,VIC,Female,218
01/03/2006,Australia,VIC,Male,3338
01/03/2006,Australia,WA,Female,247
01/03/2006,Australia,WA,Male,3187
01/06/2006,Australia,ACT,Female,15
01/06/2006,Australia,ACT,Male,175
01/06/2006,Australia,NSW,Female,657
01/06/2006,Australia,NSW,Male,8599
01/06/2006,Australia,NT,Female,33
01/06/2006,Australia,NT,Male,783
01/06/2006,Australia,QLD,Female,380
01/06/2006,Australia,QLD,Male,5147
01/06/2006,Australia,SA,Female,101
01/06/2006,Australia,SA,Male,1475
01/06/2006,Australia,TAS,Female,38
01/06/2006,Australia,TAS,Male,465
01/06/2006,Australia,VIC,Female,225
01/06/2006,Australia,VIC,Male,3446
01/06/2006,Australia,WA,Female,248
01/06/2006,Australia,WA,Male,3230
01/09/2006,Australia,ACT,Female,13
01/09/2006,Australia,ACT,Male,152
01/09/2006,Australia,NSW,Female,686
01/09/2006,Australia,NSW,Male,8602
01/09/2006,Australia,NT,Female,34
01/09/2006,Australia,NT,Male,740
01/09/2006,Australia,QLD,Female,403
01/09/2006,Australia,QLD,Male,5178
01/09/2006,Australia,SA,Female,101
01/09/2006,Australia,SA,Male,1503
01/09/2006,Australia,TAS,Female,39
01/09/2006,Australia,TAS,Male,503
01/09/2006,Australia,VIC,Female,247
01/09/2006,Australia,VIC,Male,3693
01/09/2006,Australia,WA,Female,258
01/09/2006,Australia,WA,Male,3276
01/12/2006,Australia,ACT,Female,12
01/12/2006,Australia,ACT,Male,167
01/12/2006,Australia,NSW,Female,694
01/12/2006,Australia,NSW,Male,8735
01/12/2006,Australia,NT,Female,28
01/12/2006,Australia,NT,Male,781
01/12/2006,Australia,QLD,Female,415
01/12/2006,Australia,QLD,Male,5225
01/12/2006,Australia,SA,Female,105
01/12/2006,Australia,SA,Male,1556
01/12/2006,Australia,TAS,Female,46
01/12/2006,Australia,TAS,Male,507
01/12/2006,Australia,VIC,Female,242
01/12/2006,Australia,VIC,Male,3809
01/12/2006,Australia,WA,Female,281
01/12/2006,Australia,WA,Male,3310
01/03/2007,Australia,ACT,Female,9
01/03/2007,Australia,ACT,Male,163
01/03/2007,Australia,NSW,Female,680
01/03/2007,Australia,NSW,Male,8818
01/03/2007,Australia,NT,Female,39
01/03/2007,Australia,NT,Male,793
01/03/2007,Australia,QLD,Female,418
01/03/2007,Australia,QLD,Male,5197
01/03/2007,Australia,SA,Female,110
01/03/2007,Australia,SA,Male,1590
01/03/2007,Australia,TAS,Female,36
01/03/2007,Australia,TAS,Male,470
01/03/2007,Australia,VIC,Female,243
01/03/2007,Australia,VIC,Male,3775
01/03/2007,Australia,WA,Female,289
01/03/2007,Australia,WA,Male,3282
01/06/2007,Australia,ACT,Female,8
01/06/2007,Australia,ACT,Male,152
01/06/2007,Australia,NSW,Female,697
01/06/2007,Australia,NSW,Male,8934
01/06/2007,Australia,NT,Female,40
01/06/2007,Australia,NT,Male,860
01/06/2007,Australia,QLD,Female,440
01/06/2007,Australia,QLD,Male,5244
01/06/2007,Australia,SA,Female,118
01/06/2007,Australia,SA,Male,1663
01/06/2007,Australia,TAS,Female,32
01/06/2007,Australia,TAS,Male,497
01/06/2007,Australia,VIC,Female,252
01/06/2007,Australia,VIC,Male,3864
01/06/2007,Australia,WA,Female,319
01/06/2007,Australia,WA,Male,3397
01/09/2007,Australia,ACT,Female,11
01/09/2007,Australia,ACT,Male,155
01/09/2007,Australia,NSW,Female,681
01/09/2007,Australia,NSW,Male,8913
01/09/2007,Australia,NT,Female,38
01/09/2007,Australia,NT,Male,819
01/09/2007,Australia,QLD,Female,403
01/09/2007,Australia,QLD,Male,5110
01/09/2007,Australia,SA,Female,120
01/09/2007,Australia,SA,Male,1686
01/09/2007,Australia,TAS,Female,33
01/09/2007,Australia,TAS,Male,499
01/09/2007,Australia,VIC,Female,251
01/09/2007,Australia,VIC,Male,3920
01/09/2007,Australia,WA,Female,322
01/09/2007,Australia,WA,Male,3518
01/12/2007,Australia,ACT,Female,12
01/12/2007,Australia,ACT,Male,163
01/12/2007,Australia,NSW,Female,666
01/12/2007,Australia,NSW,Male,8894
01/12/2007,Australia,NT,Female,38
01/12/2007,Australia,NT,Male,802
01/12/2007,Australia,QLD,Female,406
01/12/2007,Australia,QLD,Male,5035
01/12/2007,Australia,SA,Female,122
01/12/2007,Australia,SA,Male,1711
01/12/2007,Australia,TAS,Female,40
01/12/2007,Australia,TAS,Male,527
01/12/2007,Australia,VIC,Female,253
01/12/2007,Australia,VIC,Male,3987
01/12/2007,Australia,WA,Female,318
01/12/2007,Australia,WA,Male,3573
01/03/2008,Australia,ACT,Female,19
01/03/2008,Australia,ACT,Male,167
01/03/2008,Australia,NSW,Female,642
01/03/2008,Australia,NSW,Male,8960
01/03/2008,Australia,NT,Female,41
01/03/2008,Australia,NT,Male,859
01/03/2008,Australia,QLD,Female,406
01/03/2008,Australia,QLD,Male,5012
01/03/2008,Australia,SA,Female,128
01/03/2008,Australia,SA,Male,1754
01/03/2008,Australia,TAS,Female,35
01/03/2008,Australia,TAS,Male,483
01/03/2008,Australia,VIC,Female,236
01/03/2008,Australia,VIC,Male,3875
01/03/2008,Australia,WA,Female,297
01/03/2008,Australia,WA,Male,3451
01/06/2008,Australia,ACT,Female,15
01/06/2008,Australia,ACT,Male,163
01/06/2008,Australia,NSW,Female,693
01/06/2008,Australia,NSW,Male,9066
01/06/2008,Australia,NT,Female,40
01/06/2008,Australia,NT,Male,866
01/06/2008,Australia,QLD,Female,406
01/06/2008,Australia,QLD,Male,5140
01/06/2008,Australia,SA,Female,126
01/06/2008,Australia,SA,Male,1785
01/06/2008,Australia,TAS,Female,38
01/06/2008,Australia,TAS,Male,497
01/06/2008,Australia,VIC,Female,238
01/06/2008,Australia,VIC,Male,3938
01/06/2008,Australia,WA,Female,258
01/06/2008,Australia,WA,Male,3464
01/09/2008,Australia,ACT,Female,12
01/09/2008,Australia,ACT,Male,148
01/09/2008,Australia,NSW,Female,715
01/09/2008,Australia,NSW,Male,9225
01/09/2008,Australia,NT,Female,47
01/09/2008,Australia,NT,Male,898
01/09/2008,Australia,QLD,Female,433
01/09/2008,Australia,QLD,Male,5129
01/09/2008,Australia,SA,Female,127
01/09/2008,Australia,SA,Male,1833
01/09/2008,Australia,TAS,Female,41
01/09/2008,Australia,TAS,Male,478
01/09/2008,Australia,VIC,Female,250
01/09/2008,Australia,VIC,Male,4034
01/09/2008,Australia,WA,Female,281
01/09/2008,Australia,WA,Male,3546
01/12/2008,Australia,ACT,Female,14
01/12/2008,Australia,ACT,Male,159
01/12/2008,Australia,NSW,Female,732
01/12/2008,Australia,NSW,Male,9199
01/12/2008,Australia,NT,Female,47
01/12/2008,Australia,NT,Male,926
01/12/2008,Australia,QLD,Female,443
01/12/2008,Australia,QLD,Male,5147
01/12/2008,Australia,SA,Female,118
01/12/2008,Australia,SA,Male,1809
01/12/2008,Australia,TAS,Female,34
01/12/2008,Australia,TAS,Male,494
01/12/2008,Australia,VIC,Female,247
01/12/2008,Australia,VIC,Male,4112
01/12/2008,Australia,WA,Female,306
01/12/2008,Australia,WA,Male,3641
01/03/2009,Australia,ACT,Female,13
01/03/2009,Australia,ACT,Male,147
01/03/2009,Australia,NSW,Female,745
01/03/2009,Australia,NSW,Male,9346
01/03/2009,Australia,NT,Female,46
01/03/2009,Australia,NT,Male,1052
01/03/2009,Australia,QLD,Female,421
01/03/2009,Australia,QLD,Male,5122
01/03/2009,Australia,SA,Female,130
01/03/2009,Australia,SA,Male,1795
01/03/2009,Australia,TAS,Female,33
01/03/2009,Australia,TAS,Male,477
01/03/2009,Australia,VIC,Female,254
01/03/2009,Australia,VIC,Male,3959
01/03/2009,Australia,WA,Female,303
01/03/2009,Australia,WA,Male,3676
01/06/2009,Australia,ACT,Female,18
01/06/2009,Australia,ACT,Male,152
01/06/2009,Australia,NSW,Female,767
01/06/2009,Australia,NSW,Male,9619
01/06/2009,Australia,NT,Female,51
01/06/2009,Australia,NT,Male,1033
01/06/2009,Australia,QLD,Female,434
01/06/2009,Australia,QLD,Male,5296
01/06/2009,Australia,SA,Female,131
01/06/2009,Australia,SA,Male,1844
01/06/2009,Australia,TAS,Female,34
01/06/2009,Australia,TAS,Male,491
01/06/2009,Australia,VIC,Female,269
01/06/2009,Australia,VIC,Male,4042
01/06/2009,Australia,WA,Female,323
01/06/2009,Australia,WA,Male,3853
01/09/2009,Australia,ACT,Female,14
01/09/2009,Australia,ACT,Male,148
01/09/2009,Australia,NSW,Female,768
01/09/2009,Australia,NSW,Male,9631
01/09/2009,Australia,NT,Female,44
01/09/2009,Australia,NT,Male,994
01/09/2009,Australia,QLD,Female,413
01/09/2009,Australia,QLD,Male,5198
01/09/2009,Australia,SA,Female,127
01/09/2009,Australia,SA,Male,1864
01/09/2009,Australia,TAS,Female,42
01/09/2009,Australia,TAS,Male,474
01/09/2009,Australia,VIC,Female,290
01/09/2009,Australia,VIC,Male,4100
01/09/2009,Australia,WA,Female,361
01/09/2009,Australia,WA,Male,4169
01/12/2009,Australia,ACT,Female,13
01/12/2009,Australia,ACT,Male,163
01/12/2009,Australia,NSW,Female,769
01/12/2009,Australia,NSW,Male,9579
01/12/2009,Australia,NT,Female,46
01/12/2009,Australia,NT,Male,1021
01/12/2009,Australia,QLD,Female,420
01/12/2009,Australia,QLD,Male,5112
01/12/2009,Australia,SA,Female,124
01/12/2009,Australia,SA,Male,1839
01/12/2009,Australia,TAS,Female,45
01/12/2009,Australia,TAS,Male,462
01/12/2009,Australia,VIC,Female,314
01/12/2009,Australia,VIC,Male,4190
01/12/2009,Australia,WA,Female,380
01/12/2009,Australia,WA,Male,4391
01/03/2010,Australia,ACT,Female,13
01/03/2010,Australia,ACT,Male,181
01/03/2010,Australia,NSW,Female,757
01/03/2010,Australia,NSW,Male,9525
01/03/2010,Australia,NT,Female,50
01/03/2010,Australia,NT,Male,1048
01/03/2010,Australia,QLD,Female,423
01/03/2010,Australia,QLD,Male,5172
01/03/2010,Australia,SA,Female,126
01/03/2010,Australia,SA,Male,1798
01/03/2010,Australia,TAS,Female,34
01/03/2010,Australia,TAS,Male,418
01/03/2010,Australia,VIC,Female,315
01/03/2010,Australia,VIC,Male,4162
01/03/2010,Australia,WA,Female,388
01/03/2010,Australia,WA,Male,4438
01/06/2010,Australia,ACT,Female,19
01/06/2010,Australia,ACT,Male,197
01/06/2010,Australia,NSW,Female,775
01/06/2010,Australia,NSW,Male,9652
01/06/2010,Australia,NT,Female,50
01/06/2010,Australia,NT,Male,1063
01/06/2010,Australia,QLD,Female,446
01/06/2010,Australia,QLD,Male,5287
01/06/2010,Australia,SA,Female,124
01/06/2010,Australia,SA,Male,1855
01/06/2010,Australia,TAS,Female,38
01/06/2010,Australia,TAS,Male,439
01/06/2010,Australia,VIC,Female,318
01/06/2010,Australia,VIC,Male,4243
01/06/2010,Australia,WA,Female,403
01/06/2010,Australia,WA,Male,4435
01/09/2010,Australia,ACT,Female,14
01/09/2010,Australia,ACT,Male,200
01/09/2010,Australia,NSW,Female,748
01/09/2010,Australia,NSW,Male,9488
01/09/2010,Australia,NT,Female,50
01/09/2010,Australia,NT,Male,1047
01/09/2010,Australia,QLD,Female,434
01/09/2010,Australia,QLD,Male,5167
01/09/2010,Australia,SA,Female,130
01/09/2010,Australia,SA,Male,1855
01/09/2010,Australia,TAS,Female,34
01/09/2010,Australia,TAS,Male,457
01/09/2010,Australia,VIC,Female,318
01/09/2010,Australia,VIC,Male,4248
01/09/2010,Australia,WA,Female,404
01/09/2010,Australia,WA,Male,4329
01/12/2010,Australia,ACT,Female,12
01/12/2010,Australia,ACT,Male,206
01/12/2010,Australia,NSW,Female,738
01/12/2010,Australia,NSW,Male,9362
01/12/2010,Australia,NT,Female,46
01/12/2010,Australia,NT,Male,1093
01/12/2010,Australia,QLD,Female,408
01/12/2010,Australia,QLD,Male,5146
01/12/2010,Australia,SA,Female,127
01/12/2010,Australia,SA,Male,1846
01/12/2010,Australia,TAS,Female,35
01/12/2010,Australia,TAS,Male,456
01/12/2010,Australia,VIC,Female,312
01/12/2010,Australia,VIC,Male,4294
01/12/2010,Australia,WA,Female,379
01/12/2010,Australia,WA,Male,4193
