Date,Country,State,Gender,Count
01/03/2011,Australia,ACT,Female,15
01/03/2011,Australia,ACT,Male,218
01/03/2011,Australia,NSW,Female,693
01/03/2011,Australia,NSW,Male,9313
01/03/2011,Australia,NT,Female,52
01/03/2011,Australia,NT,Male,1123
01/03/2011,Australia,QLD,Female,401
01/03/2011,Australia,QLD,Male,5027
01/03/2011,Australia,SA,Female,125
01/03/2011,Australia,SA,Male,1874
01/03/2011,Australia,TAS,Female,28
01/03/2011,Australia,TAS,Male,425
01/03/2011,Australia,VIC,Female,306
01/03/2011,Australia,VIC,Male,4208
01/03/2011,Australia,WA,Female,370
01/03/2011,Australia,WA,Male,4227
01/06/2011,Australia,ACT,Female,14
01/06/2011,Australia,ACT,Male,224
01/06/2011,Australia,NSW,Female,689
01/06/2011,Australia,NSW,Male,9428
01/06/2011,Australia,NT,Female,60
01/06/2011,Australia,NT,Male,1189
01/06/2011,Australia,QLD,Female,423
01/06/2011,Australia,QLD,Male,5147
01/06/2011,Australia,SA,Female,121
01/06/2011,Australia,SA,Male,1885
01/06/2011,Australia,TAS,Female,40
01/06/2011,Australia,TAS,Male,436
01/06/2011,Australia,VIC,Female,321
01/06/2011,Australia,VIC,Male,4320
01/06/2011,Australia,WA,Female,361
01/06/2011,Australia,WA,Male,4303
01/09/2011,Australia,ACT,Female,13
01/09/2011,Australia,ACT,Male,227
01/09/2011,Australia,NSW,Female,688
01/09/2011,Australia,NSW,Male,9276
01/09/2011,Australia,NT,Female,59
01/09/2011,Australia,NT,Male,1204
01/09/2011,Australia,QLD,Female,427
01/09/2011,Australia,QLD,Male,5183
01/09/2011,Australia,SA,Female,127
01/09/2011,Australia,SA,Male,1915
01/09/2011,Australia,TAS,Female,39
01/09/2011,Australia,TAS,Male,486
01/09/2011,Australia,VIC,Female,324
01/09/2011,Australia,VIC,Male,4440
01/09/2011,Australia,WA,Female,343
01/09/2011,Australia,WA,Male,4289
01/12/2011,Australia,ACT,Female,7
01/12/2011,Australia,ACT,Male,228
01/12/2011,Australia,NSW,Female,648
01/12/2011,Australia,NSW,Male,9159
01/12/2011,Australia,NT,Female,60
01/12/2011,Australia,NT,Male,1222
01/12/2011,Australia,QLD,Female,480
01/12/2011,Australia,QLD,Male,5236
01/12/2011,Australia,SA,Female,132
01/12/2011,Australia,SA,Male,1917
01/12/2011,Australia,TAS,Female,39
01/12/2011,Australia,TAS,Male,489
01/12/2011,Australia,VIC,Female,332
01/12/2011,Australia,VIC,Male,4514
01/12/2011,Australia,WA,Female,365
01/12/2011,Australia,WA,Male,4360
01/03/2012,Australia,ACT,Female,10
01/03/2012,Australia,ACT,Male,255
01/03/2012,Australia,NSW,Female,646
01/03/2012,Australia,NSW,Male,9072
01/03/2012,Australia,NT,Female,63
01/03/2012,Australia,NT,Male,1312
01/03/2012,Australia,QLD,Female,436
01/03/2012,Australia,QLD,Male,5190
01/03/2012,Australia,SA,Female,128
01/03/2012,Australia,SA,Male,1978
01/03/2012,Australia,TAS,Female,37
01/03/2012,Australia,TAS,Male,470
01/03/2012,Australia,VIC,Female,321
01/03/2012,Australia,VIC,Male,4472
01/03/2012,Australia,WA,Female,389
01/03/2012,Australia,WA,Male,4449
01/06/2012,Australia,ACT,Female,11
01/06/2012,Australia,ACT,Male,264
01/06/2012,Australia,NSW,Female,640
01/06/2012,Australia,NSW,Male,9082
01/06/2012,Australia,NT,Female,86
01/06/2012,Australia,NT,Male,1337
01/06/2012,Australia,QLD,Female,461
01/06/2012,Australia,QLD,Male,5184
01/06/2012,Australia,SA,Female,138
01/06/2012,Australia,SA,Male,1994
01/06/2012,Australia,TAS,Female,35
01/06/2012,Australia,TAS,Male,476
01/06/2012,Australia,VIC,Female,330
01/06/2012,Australia,VIC,Male,4565
01/06/2012,Australia,WA,Female,420
01/06/2012,Australia,WA,Male,4535
01/09/2012,Australia,ACT,Female,14
01/09/2012,Australia,ACT,Male,259
01/09/2012,Australia,NSW,Female,655
01/09/2012,Australia,NSW,Male,8984
01/09/2012,Australia,NT,Female,83
01/09/2012,Australia,NT,Male,1327
01/09/2012,Australia,QLD,Female,476
01/09/2012,Australia,QLD,Male,5158
01/09/2012,Australia,SA,Female,134
01/09/2012,Australia,SA,Male,1945
01/09/2012,Australia,TAS,Female,46
01/09/2012,Australia,TAS,Male,446
01/09/2012,Australia,VIC,Female,340
01/09/2012,Australia,VIC,Male,4587
01/09/2012,Australia,WA,Female,432
01/09/2012,Australia,WA,Male,4508
01/12/2012,Australia,ACT,Female,15
01/12/2012,Australia,ACT,Male,257
01/12/2012,Australia,NSW,Female,653
01/12/2012,Australia,NSW,Male,9067
01/12/2012,Australia,NT,Female,88
01/12/2012,Australia,NT,Male,1356
01/12/2012,Australia,QLD,Female,474
01/12/2012,Australia,QLD,Male,5270
01/12/2012,Australia,SA,Female,135
01/12/2012,Australia,SA,Male,2022
01/12/2012,Australia,TAS,Female,50
01/12/2012,Australia,TAS,Male,445
01/12/2012,Australia,VIC,Female,338
01/12/2012,Australia,VIC,Male,4702
01/12/2012,Australia,WA,Female,440
01/12/2012,Australia,WA,Male,4477
01/03/2013,Australia,ACT,Female,12
01/03/2013,Australia,ACT,Male,230
01/03/2013,Australia,NSW,Female,680
01/03/2013,Australia,NSW,Male,9179
01/03/2013,Australia,NT,Female,92
01/03/2013,Australia,NT,Male,1441
01/03/2013,Australia,QLD,Female,505
01/03/2013,Australia,QLD,Male,5384
01/03/2013,Australia,SA,Female,135
01/03/2013,Australia,SA,Male,2072
01/03/2013,Australia,TAS,Female,37
01/03/2013,Australia,TAS,Male,422
01/03/2013,Australia,VIC,Female,337
01/03/2013,Australia,VIC,Male,4835
01/03/2013,Australia,WA,Female,457
01/03/2013,Australia,WA,Male,4506
01/06/2013,Australia,ACT,Female,12
01/06/2013,Australia,ACT,Male,247
01/06/2013,Australia,NSW,Female,694
01/06/2013,Australia,NSW,Male,9336
01/06/2013,Australia,NT,Female,99
01/06/2013,Australia,NT,Male,1419
01/06/2013,Australia,QLD,Female,547
01/06/2013,Australia,QLD,Male,5479
01/06/2013,Australia,SA,Female,145
01/06/2013,Australia,SA,Male,2100
01/06/2013,Australia,TAS,Female,33
01/06/2013,Australia,TAS,Male,427
01/06/2013,Australia,VIC,Female,353
01/06/2013,Australia,VIC,Male,4934
01/06/2013,Australia,WA,Female,448
01/06/2013,Australia,WA,Male,4539
01/09/2013,Australia,ACT,Female,14
01/09/2013,Australia,ACT,Male,297
01/09/2013,Australia,NSW,Female,692
01/09/2013,Australia,NSW,Male,9377
01/09/2013,Australia,NT,Female,104
01/09/2013,Australia,NT,Male,1321
01/09/2013,Australia,QLD,Female,571
01/09/2013,Australia,QLD,Male,5619
01/09/2013,Australia,SA,Female,147
01/09/2013,Australia,SA,Male,2141
01/09/2013,Australia,TAS,Female,32
01/09/2013,Australia,TAS,Male,440
01/09/2013,Australia,VIC,Female,388
01/09/2013,Australia,VIC,Male,5061
01/09/2013,Australia,WA,Female,449
01/09/2013,Australia,WA,Male,4489
01/12/2013,Australia,ACT,Female,17
01/12/2013,Australia,ACT,Male,317
01/12/2013,Australia,NSW,Female,699
01/12/2013,Australia,NSW,Male,9581
01/12/2013,Australia,NT,Female,109
01/12/2013,Australia,NT,Male,1412
01/12/2013,Australia,QLD,Female,615
01/12/2013,Australia,QLD,Male,5883
01/12/2013,Australia,SA,Female,149
01/12/2013,Australia,SA,Male,2219
01/12/2013,Australia,TAS,Female,35
01/12/2013,Australia,TAS,Male,445
01/12/2013,Australia,VIC,Female,412
01/12/2013,Australia,VIC,Male,5324
01/12/2013,Australia,WA,Female,450
01/12/2013,Australia,WA,Male,4496
01/03/2014,Australia,ACT,Female,14
01/03/2014,Australia,ACT,Male,316
01/03/2014,Australia,NSW,Female,739
01/03/2014,Australia,NSW,Male,9841
01/03/2014,Australia,NT,Female,123
01/03/2014,Australia,NT,Male,1413
01/03/2014,Australia,QLD,Female,646
01/03/2014,Australia,QLD,Male,6178
01/03/2014,Australia,SA,Female,165
01/03/2014,Australia,SA,Male,2266
01/03/2014,Australia,TAS,Female,31
01/03/2014,Australia,TAS,Male,441
01/03/2014,Australia,VIC,Female,405
01/03/2014,Australia,VIC,Male,5461
01/03/2014,Australia,WA,Female,470
01/03/2014,Australia,WA,Male,4546
01/06/2014,Australia,ACT,Female,20
01/06/2014,Australia,ACT,Male,314
01/06/2014,Australia,NSW,Female,765
01/06/2014,Australia,NSW,Male,10141
01/06/2014,Australia,NT,Female,112
01/06/2014,Australia,NT,Male,1421
01/06/2014,Australia,QLD,Female,651
01/06/2014,Australia,QLD,Male,6383
01/06/2014,Australia,SA,Female,163
01/06/2014,Australia,SA,Male,2361
01/06/2014,Australia,TAS,Female,30
01/06/2014,Australia,TAS,Male,437
01/06/2014,Australia,VIC,Female,400
01/06/2014,Australia,VIC,Male,5621
01/06/2014,Australia,WA,Female,476
01/06/2014,Australia,WA,Male,4704
01/09/2014,Australia,ACT,Female,18
01/09/2014,Australia,ACT,Male,311
01/09/2014,Australia,NSW,Female,723
01/09/2014,Australia,NSW,Male,9848
01/09/2014,Australia,NT,Female,111
01/09/2014,Australia,NT,Male,1406
01/09/2014,Australia,QLD,Female,661
01/09/2014,Australia,QLD,Male,6397
01/09/2014,Australia,SA,Female,172
01/09/2014,Australia,SA,Male,2378
01/09/2014,Australia,TAS,Female,30
01/09/2014,Australia,TAS,Male,413
01/09/2014,Australia,VIC,Female,412
01/09/2014,Australia,VIC,Male,5794
01/09/2014,Australia,WA,Female,486
01/09/2014,Australia,WA,Male,4769
01/12/2014,Australia,ACT,Female,16
01/12/2014,Australia,ACT,Male,327
01/12/2014,Australia,NSW,Female,720
01/12/2014,Australia,NSW,Male,9870
01/12/2014,Australia,NT,Female,116
01/12/2014,Australia,NT,Male,1454
01/12/2014,Australia,QLD,Female,683
01/12/2014,Australia,QLD,Male,6498
01/12/2014,Australia,SA,Female,176
01/12/2014,Australia,SA,Male,2497
01/12/2014,Australia,TAS,Female,26
01/12/2014,Australia,TAS,Male,433
01/12/2014,Australia,VIC,Female,442
01/12/2014,Australia,VIC,Male,5987
01/12/2014,Australia,WA,Female,517
01/12/2014,Australia,WA,Male,4845
01/03/2015,Australia,ACT,Female,21
01/03/2015,Australia,ACT,Male,310
01/03/2015,Australia,NSW,Female,791
01/03/2015,Australia,NSW,Male,10314
01/03/2015,Australia,NT,Female,139
01/03/2015,Australia,NT,Male,1520
01/03/2015,Australia,QLD,Female,655
01/03/2015,Australia,QLD,Male,6501
01/03/2015,Australia,SA,Female,156
01/03/2015,Australia,SA,Male,2485
01/03/2015,Australia,TAS,Female,28
01/03/2015,Australia,TAS,Male,440
01/03/2015,Australia,VIC,Female,450
01/03/2015,Australia,VIC,Male,6023
01/03/2015,Australia,WA,Female,532
01/03/2015,Australia,WA,Male,4906
01/06/2015,Australia,ACT,Female,20
01/06/2015,Australia,ACT,Male,332
01/06/2015,Australia,NSW,Female,846
01/06/2015,Australia,NSW,Male,10771
01/06/2015,Australia,NT,Female,143
01/06/2015,Australia,NT,Male,1498
01/06/2015,Australia,QLD,Female,676
01/06/2015,Australia,QLD,Male,6632
01/06/2015,Australia,SA,Female,152
01/06/2015,Australia,SA,Male,2542
01/06/2015,Australia,TAS,Female,28
01/06/2015,Australia,TAS,Male,484
01/06/2015,Australia,VIC,Female,430
01/06/2015,Australia,VIC,Male,5862
01/06/2015,Australia,WA,Female,527
01/06/2015,Australia,WA,Male,4978
01/09/2015,Australia,ACT,Female,17
01/09/2015,Australia,ACT,Male,349
01/09/2015,Australia,NSW,Female,880
01/09/2015,Australia,NSW,Male,11026
01/09/2015,Australia,NT,Female,142
01/09/2015,Australia,NT,Male,1454
01/09/2015,Australia,QLD,Female,683
01/09/2015,Australia,QLD,Male,6579
01/09/2015,Australia,SA,Female,159
01/09/2015,Australia,SA,Male,2609
01/09/2015,Australia,TAS,Female,35
01/09/2015,Australia,TAS,Male,476
01/09/2015,Australia,VIC,Female,422
01/09/2015,Australia,VIC,Male,5667
01/09/2015,Australia,WA,Female,514
01/09/2015,Australia,WA,Male,5055
01/12/2015,Australia,ACT,Female,19
01/12/2015,Australia,ACT,Male,380
01/12/2015,Australia,NSW,Female,875
01/12/2015,Australia,NSW,Male,11305
01/12/2015,Australia,NT,Female,165
01/12/2015,Australia,NT,Male,1454
01/12/2015,Australia,QLD,Female,661
01/12/2015,Australia,QLD,Male,6733
01/12/2015,Australia,SA,Female,171
01/12/2015,Australia,SA,Male,2666
01/12/2015,Australia,TAS,Female,44
01/12/2015,Australia,TAS,Male,483
01/12/2015,Australia,VIC,Female,422
01/12/2015,Australia,VIC,Male,5880
01/12/2015,Australia,WA,Female,517
01/12/2015,Australia,WA,Male,5208
01/03/2016,Australia,ACT,Female,26
01/03/2016,Australia,ACT,Male,387
01/03/2016,Australia,NSW,Female,901
01/03/2016,Australia,NSW,Male,11491
01/03/2016,Australia,NT,Female,142
01/03/2016,Australia,NT,Male,1587
01/03/2016,Australia,QLD,Female,676
01/03/2016,Australia,QLD,Male,7006
01/03/2016,Australia,SA,Female,173
01/03/2016,Australia,SA,Male,2680
01/03/2016,Australia,TAS,Female,48
01/03/2016,Australia,TAS,Male,487
01/03/2016,Australia,VIC,Female,436
01/03/2016,Australia,VIC,Male,5951
01/03/2016,Australia,WA,Female,538
01/03/2016,Australia,WA,Male,5301
01/06/2016,Australia,ACT,Female,27
01/06/2016,Australia,ACT,Male,381
01/06/2016,Australia,NSW,Female,940
01/06/2016,Australia,NSW,Male,11703
01/06/2016,Australia,NT,Female,128
01/06/2016,Australia,NT,Male,1569
01/06/2016,Australia,QLD,Female,683
01/06/2016,Australia,QLD,Male,7070
01/06/2016,Australia,SA,Female,191
01/06/2016,Australia,SA,Male,2797
01/06/2016,Australia,TAS,Female,49
01/06/2016,Australia,TAS,Male,504
01/06/2016,Australia,VIC,Female,436
01/06/2016,Australia,VIC,Male,6021
01/06/2016,Australia,WA,Female,607
01/06/2016,Australia,WA,Male,5535
01/09/2016,Australia,ACT,Female,28
01/09/2016,Australia,ACT,Male,400
01/09/2016,Australia,NSW,Female,967
01/09/2016,Australia,NSW,Male,11756
01/09/2016,Australia,NT,Female,124
01/09/2016,Australia,NT,Male,1504
01/09/2016,Australia,QLD,Female,689
01/09/2016,Australia,QLD,Male,7082
01/09/2016,Australia,SA,Female,189
01/09/2016,Australia,SA,Male,2755
01/09/2016,Australia,TAS,Female,56
01/09/2016,Australia,TAS,Male,523
01/09/2016,Australia,VIC,Female,433
01/09/2016,Australia,VIC,Male,6165
01/09/2016,Australia,WA,Female,622
01/09/2016,Australia,WA,Male,5699
01/12/2016,Australia,ACT,Female,26
01/12/2016,Australia,ACT,Male,411
01/12/2016,Australia,NSW,Female,1013
01/12/2016,Australia,NSW,Male,11792
01/12/2016,Australia,NT,Female,115
01/12/2016,Australia,NT,Male,1480
01/12/2016,Australia,QLD,Female,741
01/12/2016,Australia,QLD,Male,7287
01/12/2016,Australia,SA,Female,205
01/12/2016,Australia,SA,Male,2779
01/12/2016,Australia,TAS,Female,51
01/12/2016,Australia,TAS,Male,542
01/12/2016,Australia,VIC,Female,443
01/12/2016,Australia,VIC,Male,6333
01/12/2016,Australia,WA,Female,612
01/12/2016,Australia,WA,Male,5696