ds,Temperature
1-1950,22.944054
2-1950,24.558395
3-1950,27.09487
4-1950,28.057873
5-1950,27.171478
6-1950,26.236706
7-1950,25.988285
8-1950,25.986074
9-1950,25.522806
10-1950,24.718012
11-1950,23.896076
12-1950,20.858591
1-1951,22.31083
2-1951,24.200594
3-1951,26.735817
4-1951,28.285044
5-1951,27.318201
6-1951,26.18332
7-1951,26.079788
8-1951,26.014494
9-1951,25.865742
10-1951,25.034523
11-1951,24.418795
12-1951,22.303606
1-1952,23.121037
2-1952,25.536772
3-1952,25.754333
4-1952,27.388979
5-1952,27.566998
6-1952,26.6233
7-1952,26.250437
8-1952,25.52037
9-1952,25.460028
10-1952,25.116106
11-1952,23.958025
12-1952,20.887201
1-1953,22.178183
2-1953,22.86291
3-1953,25.119358
4-1953,25.818886
5-1953,26.200039
6-1953,26.189596
7-1953,26.004889
8-1953,25.649555
9-1953,25.350372
10-1953,25.303795
11-1953,23.188522
12-1953,21.83524
1-1954,23.92534
2-1954,24.59233
3-1954,26.040134
4-1954,28.249454
5-1954,26.759336
6-1954,27.087593
7-1954,26.575474
8-1954,25.966494
9-1954,25.374355
10-1954,24.850325
11-1954,23.589428
12-1954,21.784952
1-1955,21.057053
2-1955,24.726776
3-1955,26.827087
4-1955,27.33282
5-1955,27.308382
6-1955,26.191742
7-1955,26.330791
8-1955,25.914167
9-1955,25.829678
10-1955,25.110752
11-1955,23.035099
12-1955,21.204807
1-1956,21.612534
2-1956,25.155905
3-1956,27.52284
4-1956,27.51698
5-1956,26.410496
6-1956,26.395044
7-1956,25.876577
8-1956,25.656004
9-1956,25.524765
10-1956,24.893652
11-1956,22.711174
12-1956,21.670006
1-1957,22.914259
2-1957,23.830753
3-1957,26.348974
4-1957,28.021984
5-1957,28.5992
6-1957,26.864754
7-1957,26.245031
8-1957,26.136444
9-1957,25.722034
10-1957,24.979776
11-1957,24.457943
12-1957,23.194366
1-1958,23.10116
2-1958,24.117365
3-1958,28.117382
4-1958,29.132362
5-1958,28.670525
6-1958,27.07746
7-1958,26.27905
8-1958,26.096823
9-1958,25.58174
10-1958,24.907955
11-1958,23.145908
12-1958,21.312447
1-1959,22.571503
2-1959,25.192396
3-1959,25.90218
4-1959,28.43839
5-1959,27.484194
6-1959,27.66946
7-1959,26.019064
8-1959,25.896652
9-1959,25.420416
10-1959,25.128128
11-1959,24.611538
12-1959,24.251015
1-1960,23.07019
2-1960,24.358053
3-1960,27.131554
4-1960,28.955297
5-1960,27.845392
6-1960,27.129623
7-1960,26.42535
8-1960,26.367815
9-1960,25.871729
10-1960,25.379875
11-1960,24.78446
12-1960,22.058992
1-1961,21.937572
2-1961,25.139877
3-1961,26.926826
4-1961,27.963257
5-1961,27.002645
6-1961,26.410221
7-1961,26.156624
8-1961,25.985622
9-1961,25.57104
10-1961,25.23543
11-1961,24.467
12-1961,23.11219
1-1962,21.49672
2-1962,23.35715
3-1962,26.383871
4-1962,28.108452
5-1962,27.710215
6-1962,26.771051
7-1962,26.452267
8-1962,26.01008
9-1962,25.723223
10-1962,25.381983
11-1962,24.137283
12-1962,21.524738
1-1963,19.902243
2-1963,23.533354
3-1963,25.95745
4-1963,27.893541
5-1963,28.58215
6-1963,26.803719
7-1963,25.976032
8-1963,26.092422
9-1963,25.993965
10-1963,25.346563
11-1963,24.772228
12-1963,22.253012
1-1964,23.608128
2-1964,24.402899
3-1964,26.656456
4-1964,28.250673
5-1964,26.697807
6-1964,26.80894
7-1964,26.521717
8-1964,26.185724
9-1964,25.83521
10-1964,25.529274
11-1964,22.892883
12-1964,21.180717
1-1965,21.285591
2-1965,24.926126
3-1965,26.105621
4-1965,27.926132
5-1965,27.212605
6-1965,26.183681
7-1965,26.416437
8-1965,26.132309
9-1965,25.868855
10-1965,25.611732
11-1965,24.429821
12-1965,23.717634
1-1966,23.9816
2-1966,25.013733
3-1966,26.958757
4-1966,28.438807
5-1966,26.09866
6-1966,26.016336
7-1966,25.563137
8-1966,25.21869
9-1966,24.715471
10-1966,25.12114
11-1966,23.965546
12-1966,23.780336
1-1967,21.978886
2-1967,23.704592
3-1967,26.471127
4-1967,27.581202
5-1967,27.203253
6-1967,27.088226
7-1967,26.633528
8-1967,26.247452
9-1967,25.721216
10-1967,24.996914
11-1967,24.28557
12-1967,21.58837
1-1968,22.461353
2-1968,23.711607
3-1968,26.957909
4-1968,27.102264
5-1968,27.111221
6-1968,26.77871
7-1968,26.7895
8-1968,26.465336
9-1968,26.102816
10-1968,25.34831
11-1968,25.056423
12-1968,24.077877
1-1969,24.25714
2-1969,25.150537
3-1969,27.682629
4-1969,28.667826
5-1969,28.352577
6-1969,27.136982
7-1969,26.314543
8-1969,26.155558
9-1969,26.029165
10-1969,25.882313
11-1969,23.382427
12-1969,21.598326
1-1970,23.0768
2-1970,24.763573
3-1970,27.602272
4-1970,27.7486
5-1970,27.682447
6-1970,26.726097
7-1970,26.3801
8-1970,26.00745
9-1970,26.018213
10-1970,25.35734
11-1970,24.019583
12-1970,23.312859
1-1971,21.431528
2-1971,23.724234
3-1971,26.217545
4-1971,27.985481
5-1971,27.122377
6-1971,26.278698
7-1971,26.030804
8-1971,25.743885
9-1971,26.134018
10-1971,24.553038
11-1971,22.396868
12-1971,22.41304
1-1972,21.436378
2-1972,24.706846
3-1972,25.789654
4-1972,26.931713
5-1972,28.738674
6-1972,26.96024
7-1972,26.786804
8-1972,26.173922
9-1972,26.244505
10-1972,26.165915
11-1972,25.080029
12-1972,23.110811
1-1973,23.06738
2-1973,26.014067
3-1973,27.492441
4-1973,29.519224
5-1973,27.574558
6-1973,27.274303
7-1973,26.671679
8-1973,26.299267
9-1973,25.974524
10-1973,25.39979
11-1973,23.302979
12-1973,20.869547
1-1974,21.770887
2-1974,23.457645
3-1974,25.882992
4-1974,27.130228
5-1974,26.867905
6-1974,26.74758
7-1974,26.519325
8-1974,26.238323
9-1974,26.038473
10-1974,25.574322
11-1974,24.053799
12-1974,23.149727
1-1975,22.93802
2-1975,24.754314
3-1975,27.151596
4-1975,28.886854
5-1975,26.987814
6-1975,26.550829
7-1975,26.32692
8-1975,26.147629
9-1975,25.874285
10-1975,25.419312
11-1975,23.500366
12-1975,20.122868
1-1976,20.697311
2-1976,24.289934
3-1976,26.42428
4-1976,28.0321
5-1976,26.63171
6-1976,26.99795
7-1976,26.4298
8-1976,25.722729
9-1976,26.087975
10-1976,25.827028
11-1976,23.267925
12-1976,22.796822
1-1977,22.902905
2-1977,23.445568
3-1977,26.301708
4-1977,27.785429
5-1977,27.510796
6-1977,28.21874
7-1977,26.838362
8-1977,26.699326
9-1977,26.033125
10-1977,25.972095
11-1977,23.665369
12-1977,23.199062
1-1978,23.53802
2-1978,24.67422
3-1978,27.656319
4-1978,28.47044
5-1978,27.660902
6-1978,27.32961
7-1978,26.406584
8-1978,26.456333
9-1978,25.923288
10-1978,25.518074
11-1978,24.269415
12-1978,22.87009
1-1979,24.509697
2-1979,25.987299
3-1979,28.344212
4-1979,28.77671
5-1979,27.904495
6-1979,27.10058
7-1979,27.369545
8-1979,26.73733
9-1979,26.313524
10-1979,25.275644
11-1979,23.607779
12-1979,22.601414
1-1980,23.160894
2-1980,25.16788
3-1980,27.961166
4-1980,29.297222
5-1980,28.581062
6-1980,26.8385
7-1980,26.96457
8-1980,26.66362
9-1980,26.085442
10-1980,25.915705
11-1980,24.65767
12-1980,23.277397
1-1981,22.32949
2-1981,25.317669
3-1981,27.566381
4-1981,28.134176
5-1981,27.508825
6-1981,26.843729
7-1981,26.547167
8-1981,26.677408
9-1981,26.612911
10-1981,25.985826
11-1981,24.510311
12-1981,21.378038
1-1982,22.279001
2-1982,25.200056
3-1982,27.819263
4-1982,27.370502
5-1982,28.15518
6-1982,27.150677
7-1982,26.732998
8-1982,26.135174
9-1982,25.85331
10-1982,25.908222
11-1982,25.353502
12-1982,21.14223
1-1983,22.102581
2-1983,25.709003
3-1983,27.715895
4-1983,30.276606
5-1983,28.826363
6-1983,27.748081
7-1983,27.439234
8-1983,26.646332
9-1983,26.400763
10-1983,25.702934
11-1983,23.014948
12-1983,21.6588
1-1984,22.058348
2-1984,25.411112
3-1984,27.004702
4-1984,28.65763
5-1984,27.420185
6-1984,26.83216
7-1984,26.4698
8-1984,26.421865
9-1984,25.98806
10-1984,25.097023
11-1984,24.320206
12-1984,22.823326
1-1985,23.457346
2-1985,25.716877
3-1985,27.129875
4-1985,28.2484
5-1985,27.340302
6-1985,26.682957
7-1985,26.203487
8-1985,26.102345
9-1985,26.040592
10-1985,25.509281
11-1985,24.864616
12-1985,22.198872
1-1986,21.966036
2-1986,24.974693
3-1986,26.369225
4-1986,28.29807
5-1986,27.25298
6-1986,27.362751
7-1986,26.64808
8-1986,26.795326
9-1986,26.399086
10-1986,25.837292
11-1986,24.206966
12-1986,22.897469
1-1987,23.360693
2-1987,25.198353
3-1987,27.224285
4-1987,28.760271
5-1987,28.571869
6-1987,27.742514
7-1987,27.460972
8-1987,27.148878
9-1987,26.653788
10-1987,26.452574
11-1987,25.708244
12-1987,20.936909
1-1988,23.957685
2-1988,26.088026
3-1988,28.089819
4-1988,28.569912
5-1988,27.69157
6-1988,27.24543
7-1988,27.112448
8-1988,26.75874
9-1988,26.789873
10-1988,25.523104
11-1988,23.19195
12-1988,22.101788
1-1989,24.102861
2-1989,24.87772
3-1989,26.573181
4-1989,29.127893
5-1989,27.882454
6-1989,27.024065
7-1989,27.026743
8-1989,26.68355
9-1989,26.513014
10-1989,25.7098
11-1989,24.421164
12-1989,22.141129
1-1990,24.314531
2-1990,25.67203
3-1990,26.873981
4-1990,29.031792
5-1990,27.661493
6-1990,27.459639
7-1990,26.786684
8-1990,27.17107
9-1990,26.591629
10-1990,25.961964
11-1990,24.759504
12-1990,22.891392
1-1991,24.47302
2-1991,25.16124
3-1991,28.44479
4-1991,29.063122
5-1991,28.426546
6-1991,27.366957
7-1991,27.119358
8-1991,26.416555
9-1991,26.687387
10-1991,25.628767
11-1991,24.020891
12-1991,23.047321
1-1992,22.132317
2-1992,24.32557
3-1992,27.701582
4-1992,30.06759
5-1992,29.246796
6-1992,27.616198
7-1992,26.91178
8-1992,26.646528
9-1992,26.495802
10-1992,24.761608
11-1992,22.989046
12-1992,22.552368
1-1993,22.507101
2-1993,23.99566
3-1993,26.939342
4-1993,28.363836
5-1993,28.153902
6-1993,27.900135
7-1993,27.5529
8-1993,26.49788
9-1993,26.298857
10-1993,25.62554
11-1993,24.701342
12-1993,22.320807
1-1994,23.964718
2-1994,26.572165
3-1994,26.416384
4-1994,28.788395
5-1994,27.797564
6-1994,26.85428
7-1994,26.742393
8-1994,26.16017
9-1994,26.446058
10-1994,25.136026
11-1994,24.524096
12-1994,23.83014
1-1995,23.600597
2-1995,24.59804
3-1995,27.952888
4-1995,29.423807
5-1995,28.112984
6-1995,27.831734
7-1995,26.779219
8-1995,26.601679
9-1995,26.481667
10-1995,26.14009
11-1995,24.386862
12-1995,22.063051
1-1996,23.131569
2-1996,23.805029
3-1996,27.58062
4-1996,27.768278
5-1996,27.503656
6-1996,27.251167
7-1996,26.958315
8-1996,26.64384
9-1996,26.23209
10-1996,25.940619
11-1996,24.86685
12-1996,22.340858
1-1997,22.761
2-1997,24.885538
3-1997,27.168722
4-1997,27.367018
5-1997,28.661316
6-1997,28.236748
7-1997,26.993753
8-1997,26.825151
9-1997,26.424334
10-1997,26.440523
11-1997,25.406818
12-1997,24.729824
1-1998,25.070415
2-1998,26.551226
3-1998,28.93396
4-1998,29.770407
5-1998,29.416134
6-1998,28.474733
7-1998,27.669867
8-1998,27.312626
9-1998,26.725018
10-1998,26.343426
11-1998,24.926615
12-1998,23.488337
1-1999,23.861818
2-1999,25.471699
3-1999,27.810232
4-1999,27.542387
5-1999,26.676008
6-1999,27.016672
7-1999,27.069668
8-1999,26.540932
9-1999,26.366337
10-1999,25.787632
11-1999,24.64536
12-1999,20.863686
1-2000,23.90016
2-2000,24.497828
3-2000,26.92074
4-2000,27.551828
5-2000,27.120365
6-2000,26.869984
7-2000,26.77689
8-2000,26.838087
9-2000,26.089071
10-2000,26.130154
11-2000,24.148544
12-2000,24.10844
1-2001,24.823053
2-2001,25.667898
3-2001,26.551336
4-2001,29.690355
5-2001,27.260134
6-2001,27.200354
7-2001,27.098183
8-2001,26.909214
9-2001,26.743664
10-2001,26.327435
11-2001,23.286722
12-2001,23.586332
1-2002,23.36069
2-2002,25.793686
3-2002,27.420958
4-2002,28.871185
5-2002,27.732065
6-2002,27.71761
7-2002,27.368408
8-2002,26.595268
9-2002,26.306194
10-2002,26.241533
11-2002,25.27147
12-2002,24.832935
1-2003,23.049997
2-2003,25.516628
3-2003,26.722946
4-2003,29.057447
5-2003,28.580511
6-2003,27.552103
7-2003,27.318563
8-2003,27.192333
9-2003,26.546574
10-2003,26.379166
11-2003,25.449705
12-2003,22.679491
1-2004,23.763168
2-2004,24.40303
3-2004,27.975044
4-2004,29.207363
5-2004,27.878153
6-2004,27.244976
7-2004,26.971903
8-2004,27.079264
9-2004,26.594835
10-2004,26.04575
11-2004,25.48298
12-2004,22.591143
1-2005,23.721365
2-2005,26.92402
3-2005,27.242977
4-2005,28.86328
5-2005,28.746178
6-2005,27.858267
7-2005,27.32798
8-2005,26.994755
9-2005,26.696102
10-2005,26.440016
11-2005,25.359434
12-2005,23.031761
1-2006,23.734343
2-2006,25.920862
3-2006,27.8672
4-2006,28.242104
5-2006,27.330387
6-2006,27.821339
7-2006,27.140097
8-2006,26.843954
9-2006,26.768467
10-2006,26.460596
11-2006,26.002316
12-2006,23.406948
1-2007,23.371536
2-2007,25.438517
3-2007,28.021175
4-2007,28.630674
5-2007,27.388731
6-2007,28.168802
7-2007,27.396698
8-2007,27.09697
9-2007,26.893661
10-2007,25.86118
11-2007,23.744835
12-2007,24.316856
1-2008,23.68176
2-2008,24.035463
3-2008,26.939846
4-2008,28.200237
5-2008,27.052465
6-2008,27.252337
7-2008,26.921453
8-2008,26.879646
9-2008,26.546997
10-2008,26.526323
11-2008,24.217617
12-2008,22.207798
1-2009,21.75106
2-2009,26.180696
3-2009,27.110533
4-2009,28.338203
5-2009,27.558825
6-2009,27.443312
7-2009,26.995396
8-2009,27.300436
9-2009,26.96466
10-2009,26.686903
11-2009,24.767687
12-2009,23.835333
1-2010,24.588757
2-2010,26.51387
3-2010,27.869081
4-2010,29.982811
5-2010,29.720642
6-2010,28.623411
7-2010,27.646582
8-2010,26.763475
9-2010,26.955376
10-2010,25.932554
11-2010,24.691273
12-2010,23.841063
1-2011,22.607088
2-2011,25.212439
3-2011,24.850067
4-2011,27.392551
5-2011,27.509314
6-2011,27.364697
7-2011,27.009062
8-2011,26.657368
9-2011,26.485558
10-2011,25.955906
11-2011,25.151598
12-2011,22.691751
1-2012,24.145935
2-2012,25.865301
3-2012,27.25508
4-2012,28.403057
5-2012,27.910868
6-2012,27.4875
7-2012,26.901857
8-2012,26.792381
9-2012,26.702118
10-2012,26.6884
11-2012,26.552248
12-2012,25.066593
1-2013,23.87191
2-2013,26.513283
3-2013,27.808157
4-2013,29.191664
5-2013,28.670433
6-2013,27.611498
7-2013,26.86482
8-2013,26.80274
9-2013,26.491217
10-2013,25.89502
11-2013,25.551386
12-2013,21.072104
1-2014,21.54263
2-2014,25.0021
3-2014,27.846632
4-2014,28.704742
5-2014,28.818724
6-2014,28.049532
7-2014,27.33803
8-2014,26.912008
9-2014,26.940302
10-2014,26.354185
11-2014,25.817015
12-2014,23.531738
1-2015,22.502449
2-2015,24.877335
3-2015,27.89082
4-2015,28.564796
5-2015,29.266117
6-2015,28.58076
7-2015,27.575891
8-2015,27.35139
9-2015,27.214584
10-2015,26.47186
11-2015,26.493763
12-2015,24.869473
1-2016,23.844397
2-2016,24.232763
3-2016,28.317667
4-2016,30.92374
5-2016,29.66308
6-2016,27.935
7-2016,27.201855
8-2016,27.387808
9-2016,26.943018
10-2016,26.856216
11-2016,25.957108
12-2016,24.13622
1-2017,24.502752
2-2017,24.966042
3-2017,27.542448
4-2017,28.346296
5-2017,27.99617
6-2017,27.797382
7-2017,26.862661
8-2017,27.316507
9-2017,27.396856
10-2017,26.492683
11-2017,25.506483
12-2017,23.283691
1-2018,24.165874
2-2018,24.637083
3-2018,26.943716
4-2018,27.638165
5-2018,27.730753
6-2018,27.538513
7-2018,27.062237
8-2018,26.761166
9-2018,27.119501
10-2018,26.833403
11-2018,25.876057
12-2018,25.100536
1-2019,24.577463
2-2019,26.776968
3-2019,28.325012
4-2019,30.087402
5-2019,29.158476
6-2019,28.507763
7-2019,27.885603
8-2019,27.008606
9-2019,26.907274
10-2019,27.061697
11-2019,25.56162
12-2019,23.338413
1-2020,25.1274
2-2020,25.84549
3-2020,28.623789
4-2020,29.117582
5-2020,29.746164
6-2020,28.241161
7-2020,28.09501
8-2020,27.244192
9-2020,27.385777
10-2020,25.57121
11-2020,25.557457
12-2020,23.504744
1-2021,22.616325
2-2021,25.10962
3-2021,28.175879
4-2021,27.726799
5-2021,28.775192
6-2021,28.08421
7-2021,27.49448
8-2021,27.561005
9-2021,26.667725
10-2021,26.451212
11-2021,25.72292
12-2021,23.191256
1-2022,24.35178
2-2022,24.833908
3-2022,27.82787
4-2022,27.793493
5-2022,27.255339
6-2022,27.968105
7-2022,27.56121
8-2022,27.069473
9-2022,26.60929
10-2022,25.879179
11-2022,25.908932
12-2022,23.382956
1-2023,22.913641
2-2023,25.499731
3-2023,27.463602
4-2023,30.1663
5-2023,29.531336
6-2023,28.302465
7-2023,28.071453
8-2023,27.672049
9-2023,27.03916
10-2023,26.972433
11-2023,25.828026
12-2023,25.030151
1-2024,24.891027
2-2024,26.893929
3-2024,28.624893
4-2024,31.46329
5-2024,29.433048
6-2024,28.443617
7-2024,27.382597
8-2024,27.607204
9-2024,27.171785
10-2024,26.99728
11-2024,25.754597
12-2024,23.979416
1-2025,22.309145
2-2025,25.558664
3-2025,27.585611
4-2025,28.68435
5-2025,27.907331
6-2025,27.727537
7-2025,27.230782
8-2025,27.254652
9-2025,26.831207
10-2025,26.574451
11-2025,24.093275
12-2025,23.931515
1-2026,22.805643