DATE,y
01/01/2006,39580
08/01/2006,36920
15/01/2006,63300
22/01/2006,51910
29/01/2006,61430
05/02/2006,62890
12/02/2006,61790
19/02/2006,57910
26/02/2006,52080
05/03/2006,63440
12/03/2006,60960
19/03/2006,62540
26/03/2006,61960
02/04/2006,62270
09/04/2006,59090
16/04/2006,54940
23/04/2006,54730
30/04/2006,57850
07/05/2006,58370
14/05/2006,54980
21/05/2006,53850
28/05/2006,52340
04/06/2006,40240
11/06/2006,53600
18/06/2006,53530
25/06/2006,50250
02/07/2006,49860
09/07/2006,35330
16/07/2006,51020
23/07/2006,49810
30/07/2006,48770
06/08/2006,48230
13/08/2006,48930
20/08/2006,48690
27/08/2006,50030
03/09/2006,49260
10/09/2006,36730
17/09/2006,48350
24/09/2006,48180
01/10/2006,49720
8/10/2006,48950
15/10/2006,37310
22/10/2006,44830
29/10/2006,45420
5/11/2006,44700
12/11/2006,35360
19/11/2006,50500
26/11/2006,35770
03/12/2006,43310
10/12/2006,44670
17/12/2006,45490
24/12/2006,60800
31/12/2006,41440
07/01/2007,17620
14/01/2007,74560
21/01/2007,50830
28/01/2007,61230
04/02/2007,61290
11/02/2007,57370
18/02/2007,54140
25/02/2007,45900
04/03/2007,61500
11/03/2007,66150
18/03/2007,59610
25/03/2007,59220
01/04/2007,57310
08/04/2007,56190
15/04/2007,53200
22/04/2007,55490
29/04/2007,57480
06/05/2007,56280
13/05/2007,53460
20/05/2007,53220
27/05/2007,53860
03/06/2007,41440
10/06/2007,54530
17/06/2007,50780
24/06/2007,50230
01/07/2007,50800
08/07/2007,38480
15/07/2007,48400
22/07/2007,50200
29/07/2007,47390
05/08/2007,52990
12/08/2007,48820
19/08/2007,46110
26/08/2007,48320
02/09/2007,50050
09/09/2007,35250
16/09/2007,49400
23/09/2007,60640
30/09/2007,54530
7/10/2007,54660
14/10/2007,43180
21/10/2007,51220
28/10/2007,50390
4/11/2007,49050
11/11/2007,48000
18/11/2007,42610
25/11/2007,33760
02/12/2007,46190
9/12/2007,47360
16/12/2007,47130
23/12/2007,50250
30/12/2007,32470
06/01/2008,33750
13/01/2008,60520
20/01/2008,60280
27/01/2008,54580
03/02/2008,61480
10/02/2008,57290
17/02/2008,55620
24/02/2008,52400
02/03/2008,61610
09/03/2008,59920
16/03/2008,59210
23/03/2008,57540
30/03/2008,56030
06/04/2008,58290
13/04/2008,56520
20/04/2008,56180
27/04/2008,54570
04/05/2008,55600
11/05/2008,53870
18/05/2008,53230
25/05/2008,51650
01/06/2008,42490
08/06/2008,51710
15/06/2008,48880
22/06/2008,47930
29/06/2008,40790
06/07/2008,38780
13/07/2008,47580
20/07/2008,48280
27/07/2008,48680
03/08/2008,48420
10/08/2008,56160
17/08/2008,46180
24/08/2008,47030
31/08/2008,47610
07/09/2008,38590
14/09/2008,48680
21/09/2008,47130
28/09/2008,47840
5/10/2008,46430
12/10/2008,45190
19/10/2008,38920
26/10/2008,45400
02/11/2008,43780
9/11/2008,42590
16/11/2008,41180
23/11/2008,44530
30/11/2008,29480
7/12/2008,41660
14/12/2008,43230
21/12/2008,41940
28/12/2008,23770
04/01/2009,32480
11/01/2009,55290
18/01/2009,53980
25/01/2009,47950
01/02/2009,54330
08/02/2009,53280
15/02/2009,51360
22/02/2009,49110
01/03/2009,53980
08/03/2009,53480
15/03/2009,53680
22/03/2009,53850
29/03/2009,54100
05/04/2009,52930
12/04/2009,49480
19/04/2009,50160
26/04/2009,51330
03/05/2009,51740
10/05/2009,49380
17/05/2009,49140
24/05/2009,48390
31/05/2009,39910
07/06/2009,49120
14/06/2009,48040
21/06/2009,47110
28/06/2009,45410
05/07/2009,38430
12/07/2009,47020
19/07/2009,45740
26/07/2009,45330
02/08/2009,45870
09/08/2009,44640
16/08/2009,43680
23/08/2009,44740
30/08/2009,46920
06/09/2009,47190
13/09/2009,36470
20/09/2009,45550
27/09/2009,46120
4/10/2009,44520
11/10/2009,46520
18/10/2009,39840
25/10/2009,46340
01/11/2009,45300
8/11/2009,44870
15/11/2009,41360
22/11/2009,43590
29/11/2009,31560
6/12/2009,42200
13/12/2009,44160
20/12/2009,43460
27/12/2009,30100
03/01/2010,30230
10/01/2010,55000
17/01/2010,52420
24/01/2010,50010
31/01/2010,59190
07/02/2010,56770
14/02/2010,50330
21/02/2010,48880
28/02/2010,55390
07/03/2010,57600
14/03/2010,57220
21/03/2010,49880
28/03/2010,57350
04/04/2010,53380
11/04/2010,50950
18/04/2010,53000
25/04/2010,53000
02/05/2010,54210
09/05/2010,51650
16/05/2010,51050
23/05/2010,50890
30/05/2010,50860
06/06/2010,40180
13/06/2010,48580
20/06/2010,46900
27/06/2010,46350
04/07/2010,46200
11/07/2010,37690
18/07/2010,46600
25/07/2010,46040
01/08/2010,45290
08/08/2010,47170
15/08/2010,44340
22/08/2010,47280
29/08/2010,48420
05/09/2010,47840
12/09/2010,37260
19/09/2010,47350
26/09/2010,48750
03/10/2010,48280
10/10/2010,46730
17/10/2010,41840
24/10/2010,49120
31/10/2010,47830
7/11/2010,46060
14/11/2010,44490
21/11/2010,47890
28/11/2010,31470
5/12/2010,44290
12/12/2010,47740
19/12/2010,37120
26/12/2010,33670
02/01/2011,29760
09/01/2011,62880
16/01/2011,59320
23/01/2011,56500
30/01/2011,62700
06/02/2011,59790
13/02/2011,57770
20/02/2011,57890
27/02/2011,55110
06/03/2011,59500
13/03/2011,58570
20/03/2011,58160
27/03/2011,57940
03/04/2011,59180
10/04/2011,56890
17/04/2011,55080
24/04/2011,48500
01/05/2011,31010
08/05/2011,51620
15/05/2011,49010
22/05/2011,50600
29/05/2011,48790
05/06/2011,44230
12/06/2011,54730
19/06/2011,53160
26/06/2011,49760
03/07/2011,49150
10/07/2011,38000
17/07/2011,47770
24/07/2011,48100
31/07/2011,47850
07/08/2011,47460
14/08/2011,47160
21/08/2011,46450
28/08/2011,47010
04/09/2011,46690
11/09/2011,37420
18/09/2011,48650
25/09/2011,47060
02/10/2011,42520
9/10/2011,48500
16/10/2011,40220
23/10/2011,47200
30/10/2011,47480
6/11/2011,45730
13/11/2011,38930
20/11/2011,52260
27/11/2011,32760
4/12/2011,44030
11/12/2011,46100
18/12/2011,46650
25/12/2011,44690
01/01/2012,3680
08/01/2012,50320
15/01/2012,66650
22/01/2012,58210
29/01/2012,48710
05/02/2012,61710
12/02/2012,60600
19/02/2012,57220
26/02/2012,55170
04/03/2012,61310
11/03/2012,60570
18/03/2012,60150
25/03/2012,57520
01/04/2012,59300
08/04/2012,56880
15/04/2012,53720
22/04/2012,56000
29/04/2012,54230
06/05/2012,54360
13/05/2012,52810
20/05/2012,51490
27/05/2012,50220
03/06/2012,41190
10/06/2012,50750
17/06/2012,48640
24/06/2012,48720
01/07/2012,48710
08/07/2012,38250
15/07/2012,45480
22/07/2012,46870
29/07/2012,46730
05/08/2012,46590
12/08/2012,45370
19/08/2012,45900
26/08/2012,47070
02/09/2012,38410
09/09/2012,34720
16/09/2012,54140
23/09/2012,48980
30/09/2012,48000
7/10/2012,48220
14/10/2012,40790
21/10/2012,47350
28/10/2012,47220
4/11/2012,41600
11/11/2012,43280
18/11/2012,40940
25/11/2012,34940
02/12/2012,38730
9/12/2012,42610
16/12/2012,36390
23/12/2012,86670
30/12/2012,29360
06/01/2013,54560
13/01/2013,70250
20/01/2013,55560
27/01/2013,60450
03/02/2013,56160
10/02/2013,56540
17/02/2013,52900
24/02/2013,60300
03/03/2013,60180
10/03/2013,59300
17/03/2013,59350
24/03/2013,57150
31/03/2013,53790
07/04/2013,56940
14/04/2013,55800
21/04/2013,54450
28/04/2013,56740
05/05/2013,53680
12/05/2013,50590
19/05/2013,41820
26/05/2013,45120
02/06/2013,52180
09/06/2013,35080
16/06/2013,55620
23/06/2013,57650
30/06/2013,32890
07/07/2013,53780
14/07/2013,50270
21/07/2013,48140
28/07/2013,50000
04/08/2013,49710
11/08/2013,48320
18/08/2013,48890
25/08/2013,50130
01/09/2013,38000
08/09/2013,51610
15/09/2013,50780
22/09/2013,40980
29/09/2013,57060
6/10/2013,42130
13/10/2013,38070
20/10/2013,52020
27/10/2013,52650
03/11/2013,49900
10/11/2013,42530
17/11/2013,49980
24/11/2013,37050
01/12/2013,41520
8/12/2013,45920
15/12/2013,47040
22/12/2013,34090
29/12/2013,12310
05/01/2014,64310
12/01/2014,71900
19/01/2014,52580
26/01/2014,61170
02/02/2014,61230
09/02/2014,58950
16/02/2014,54280
23/02/2014,62850
02/03/2014,61850
09/03/2014,61480
16/03/2014,61960
23/03/2014,63520
30/03/2014,61810
06/04/2014,59080
13/04/2014,57460
20/04/2014,55190
27/04/2014,58590
04/05/2014,55980
11/05/2014,53440
18/05/2014,54000
25/05/2014,42930
01/06/2014,53950
08/06/2014,52650
15/06/2014,51470
22/06/2014,51960
29/06/2014,49630
06/07/2014,41230
13/07/2014,48250
20/07/2014,50670
27/07/2014,50140
03/08/2014,49540
10/08/2014,50080
17/08/2014,51110
24/08/2014,50980
31/08/2014,40850
07/09/2014,51600
14/09/2014,51240
21/09/2014,51430
28/09/2014,51020
5/10/2014,50390
12/10/2014,43710
19/10/2014,48780
26/10/2014,50850
02/11/2014,49270
9/11/2014,44150
16/11/2014,47510
23/11/2014,36640
30/11/2014,43450
7/12/2014,48430
14/12/2014,48870
21/12/2014,35240
28/12/2014,12310
04/01/2015,73980
11/01/2015,50660
18/01/2015,69830
25/01/2015,65190
01/02/2015,64110
08/02/2015,63490
15/02/2015,55080
22/02/2015,62440
01/03/2015,62870
08/03/2015,61330
15/03/2015,62910
22/03/2015,63070
29/03/2015,62240
05/04/2015,56610
12/04/2015,59750
19/04/2015,59600
26/04/2015,59420
03/05/2015,54820
10/05/2015,56180
17/05/2015,56590
24/05/2015,45570
31/05/2015,56730
07/06/2015,53620
14/06/2015,53650
21/06/2015,54000
28/06/2015,52800
05/07/2015,46100
12/07/2015,51100
19/07/2015,51970
26/07/2015,54400
02/08/2015,51720
09/08/2015,52640
16/08/2015,52280
23/08/2015,52760
30/08/2015,53350
06/09/2015,43020
13/09/2015,52490
20/09/2015,54510
27/09/2015,54230
4/10/2015,53010
11/10/2015,47380
18/10/2015,55580
25/10/2015,53110
01/11/2015,50580
8/11/2015,48790
15/11/2015,50820
22/11/2015,37430
29/11/2015,44520
6/12/2015,51250
13/12/2015,51040
20/12/2015,40620
27/12/2015,17200
03/01/2016,75660
10/01/2016,52920
17/01/2016,72980
24/01/2016,64810
31/01/2016,54920
07/02/2016,74280
14/02/2016,61880
21/02/2016,66970
28/02/2016,66280
06/03/2016,66420
13/03/2016,64310
20/03/2016,65640
27/03/2016,60420
03/04/2016,64310
10/04/2016,62000
17/04/2016,61780
24/04/2016,62360
01/05/2016,61610
08/05/2016,59680
15/05/2016,57130
22/05/2016,62740
29/05/2016,46800
05/06/2016,60370
12/06/2016,56800
19/06/2016,54790
26/06/2016,34540
03/07/2016,60100
10/07/2016,55670
17/07/2016,54100
24/07/2016,55430
31/07/2016,54840
07/08/2016,55060
14/08/2016,56480
21/08/2016,56390
28/08/2016,54580
04/09/2016,45920
11/09/2016,57860
18/09/2016,58480
25/09/2016,56920
02/10/2016,54480
9/10/2016,47290
16/10/2016,54180
23/10/2016,53970
30/10/2016,51960
6/11/2016,52790
13/11/2016,51250
20/11/2016,41650
27/11/2016,51220
4/12/2016,55790
11/12/2016,56490
18/12/2016,52790
25/12/2016,22680
01/01/2017,61560
08/01/2017,70980
15/01/2017,62220
22/01/2017,76230
29/01/2017,75090
05/02/2017,69760
12/02/2017,67290
19/02/2017,66690
26/02/2017,73060
05/03/2017,72390
12/03/2017,71540
19/03/2017,68950
26/03/2017,71640
02/04/2017,69630
09/04/2017,66960
16/04/2017,64510
23/04/2017,66880
30/04/2017,65770
07/05/2017,65720
14/05/2017,64010
21/05/2017,64570
28/05/2017,50500
04/06/2017,66110
11/06/2017,60830
18/06/2017,61040
25/06/2017,62400
02/07/2017,46860
09/07/2017,61410
16/07/2017,61210
23/07/2017,60830
30/07/2017,59830
06/08/2017,59980
13/08/2017,63040
20/08/2017,58910
27/08/2017,59730
03/09/2017,47010
10/09/2017,56480
17/09/2017,60500
24/09/2017,59930
01/10/2017,54810
8/10/2017,53950
15/10/2017,60830
22/10/2017,62650
29/10/2017,59870
5/11/2017,60820
12/11/2017,56260
19/11/2017,44740
26/11/2017,54500
03/12/2017,61760
10/12/2017,60900
17/12/2017,59570
24/12/2017,11400
31/12/2017,77490
07/01/2018,79530
14/01/2018,68510
21/01/2018,79720
28/01/2018,81430
04/02/2018,78100
11/02/2018,74600
18/02/2018,71930
25/02/2018,79890
04/03/2018,78630
11/03/2018,81010
18/03/2018,78130
25/03/2018,77600
01/04/2018,72820
08/04/2018,73960
15/04/2018,70480
22/04/2018,75560
29/04/2018,74680
06/05/2018,72530
13/05/2018,74650
20/05/2018,70090
27/05/2018,57610
03/06/2018,69600
10/06/2018,69500
17/06/2018,69160
24/06/2018,68800
01/07/2018,53280
08/07/2018,66170
15/07/2018,62860
22/07/2018,67750
29/07/2018,68360
05/08/2018,66320
12/08/2018,67260
19/08/2018,65790
26/08/2018,63200
02/09/2018,56000
09/09/2018,64330
16/09/2018,64500
23/09/2018,64890
30/09/2018,61890
7/10/2018,55990
14/10/2018,59800
21/10/2018,65510
28/10/2018,62710
4/11/2018,56890
11/11/2018,57000
18/11/2018,49460
25/11/2018,58370
02/12/2018,56710
9/12/2018,63270
16/12/2018,64320
23/12/2018,30310
30/12/2018,48390
06/01/2019,81050
13/01/2019,75110
20/01/2019,70660
27/01/2019,80640
03/02/2019,80810
10/02/2019,83210
17/02/2019,73750
24/02/2019,82520
03/03/2019,77500
10/03/2019,80880
17/03/2019,85440
24/03/2019,84950
31/03/2019,83780
07/04/2019,75470
14/04/2019,71250
21/04/2019,70050
28/04/2019,75280
05/05/2019,71560
12/05/2019,71900
19/05/2019,69980
26/05/2019,55900
02/06/2019,69720
09/06/2019,66630
16/06/2019,67170
23/06/2019,67530
30/06/2019,49980
07/07/2019,63030
14/07/2019,64510
21/07/2019,63520
28/07/2019,64240
04/08/2019,65330
11/08/2019,66360
18/08/2019,67740
25/08/2019,63090
01/09/2019,52580
08/09/2019,64230
15/09/2019,67460
22/09/2019,66310
29/09/2019,65400
6/10/2019,63300
13/10/2019,57090
20/10/2019,66430
27/10/2019,64160
03/11/2019,62130
10/11/2019,57070
17/11/2019,63430
24/11/2019,46840
01/12/2019,55060
8/12/2019,62950
15/12/2019,64920
22/12/2019,42310
29/12/2019,31010
05/01/2020,91470
12/01/2020,79560
19/01/2020,75620
26/01/2020,85410
02/02/2020,83800
09/02/2020,82020
16/02/2020,75700
23/02/2020,82450
01/03/2020,84700
08/03/2020,79230
15/03/2020,65330
22/03/2020,53980
29/03/2020,55670
05/04/2020,59320
12/04/2020,56980
19/04/2020,62880
26/04/2020,67840
03/05/2020,69880
10/05/2020,72790
17/05/2020,75800
24/05/2020,67750
31/05/2020,74730
07/06/2020,83180
14/06/2020,88620
21/06/2020,103680
28/06/2020,113930
05/07/2020,113020
12/07/2020,123680
19/07/2020,117240
26/07/2020,117930
02/08/2020,114550
09/08/2020,112380
16/08/2020,104320
23/08/2020,102050
30/08/2020,101940
06/09/2020,79840
13/09/2020,97760
20/09/2020,95510
27/09/2020,91560
4/10/2020,87820
11/10/2020,82100
18/10/2020,91460
25/10/2020,88760
01/11/2020,81150
8/11/2020,79010
15/11/2020,84210
22/11/2020,64210
29/11/2020,78790
6/12/2020,86930
13/12/2020,85410
20/12/2020,
27/12/2020,59910
03/01/2021,111190
10/01/2021,143250
17/01/2021,121180
24/01/2021,126510
31/01/2021,123230
07/02/2021,119420
14/02/2021,102740
21/02/2021,115990
28/02/2021,119860
07/03/2021,121670
14/03/2021,123860
21/03/2021,125910
28/03/2021,122060
04/04/2021,117260
11/04/2021,130260
18/04/2021,130320
25/04/2021,134780
02/05/2021,127360
09/05/2021,115740
16/05/2021,123120
23/05/2021,117970
30/05/2021,96120
06/06/2021,109200
13/06/2021,88510
20/06/2021,123070
27/06/2021,100970
04/07/2021,84240
11/07/2021,101830
18/07/2021,98970
25/07/2021,96610
01/08/2021,97130
08/08/2021,95490
15/08/2021,95200
22/08/2021,95750
29/08/2021,95510
05/09/2021,80360
12/09/2021,97000
19/09/2021,96380
26/09/2021,93340
03/10/2021,92720
10/10/2021,87270
17/10/2021,73580
24/10/2021,113020
31/10/2021,88540
7/11/2021,74800
14/11/2021,103950
21/11/2021,69580
28/11/2021,82140
5/12/2021,91140
12/12/2021,91090
19/12/2021,69740
26/12/2021,42340
02/01/2022,113080
09/01/2022,112830
16/01/2022,106230
23/01/2022,117370
30/01/2022,111980
06/02/2022,114060
13/02/2022,111430
20/02/2022,112470
27/02/2022,118550
06/03/2022,115470
13/03/2022,114030
20/03/2022,110010
27/03/2022,105420
03/04/2022,107210
10/04/2022,108490
17/04/2022,120270
24/04/2022,110260
01/05/2022,105200
08/05/2022,101030
15/05/2022,103300
22/05/2022,101000
29/05/2022,84440
05/06/2022,104200
12/06/2022,99670
19/06/2022,88500
26/06/2022,96550
03/07/2022,76580
10/07/2022,96210
17/07/2022,97830
24/07/2022,94960
31/07/2022,91780
07/08/2022,93500
14/08/2022,93280
21/08/2022,95520
28/08/2022,96180
04/09/2022,80700
11/09/2022,96660
18/09/2022,95460
25/09/2022,93390
02/10/2022,94440
9/10/2022,89480
16/10/2022,92570
23/10/2022,92650
30/10/2022,88070
6/11/2022,90200
13/11/2022,84060
20/11/2022,65610
27/11/2022,79220
4/12/2022,89420
11/12/2022,88530
18/12/2022,84190
25/12/2022,33390
01/01/2023,86710
08/01/2023,129000
15/01/2023,103770
22/01/2023,122030
29/01/2023,122900
05/02/2023,118240
12/02/2023,113590
19/02/2023,110620
26/02/2023,124140
05/03/2023,123080
12/03/2023,128180
19/03/2023,123450
26/03/2023,119170
02/04/2023,112410
09/04/2023,111680
16/04/2023,115950
23/04/2023,117670
30/04/2023,115210
07/05/2023,107940
14/05/2023,110790
21/05/2023,110030
28/05/2023,89770
04/06/2023,110030
11/06/2023,110850
18/06/2023,105580
25/06/2023,109300
02/07/2023,84580
09/07/2023,111340
16/07/2023,110720
23/07/2023,106370
30/07/2023,105100
06/08/2023,105050
13/08/2023,103900
20/08/2023,103320
27/08/2023,105280
03/09/2023,90970
10/09/2023,106450
17/09/2023,105710
24/09/2023,104680
01/10/2023,103870
8/10/2023,95640
15/10/2023,105200
22/10/2023,99200
29/10/2023,94970
5/11/2023,95230
12/11/2023,94720
19/11/2023,75520
26/11/2023,86870
03/12/2023,97740
10/12/2023,92350
17/12/2023,91570
24/12/2023,34610
31/12/2023,96610
07/01/2024,124860
14/01/2024,105510
21/01/2024,118940
28/01/2024,130170
04/02/2024,121480
11/02/2024,107870
18/02/2024,110600
25/02/2024,116490
03/03/2024,115430
10/03/2024,116050
17/03/2024,120450
24/03/2024,119750
31/03/2024,109640
07/04/2024,110130
14/04/2024,109820
21/04/2024,114960
28/04/2024,109240
05/05/2024,108810
12/05/2024,101800
19/05/2024,100360
26/05/2024,85530
02/06/2024,103750
09/06/2024,102530
16/06/2024,95610
23/06/2024,100490
30/06/2024,78420
07/07/2024,96040
14/07/2024,95670
21/07/2024,94090
28/07/2024,93300
04/08/2024,93710
11/08/2024,97170
18/08/2024,98520
25/08/2024,100120
01/09/2024,83160
08/09/2024,96850
15/09/2024,96080
22/09/2024,94350
29/09/2024,90200
06/10/2024,91010
13/10/2024,92320
20/10/2024,91210
27/10/2024,94540
03/11/2024,93190
10/11/2024,91170
17/11/2024,93000
24/11/2024,74210
01/12/2024,80630
08/12/2024,92630
15/12/2024,90500
22/12/2024,58840
29/12/2024,11050
05/01/2025,139070
12/01/2025,136500
19/01/2025,99490
26/01/2025,112070
02/02/2025,113300
09/02/2025,111190
16/02/2025,102970
23/02/2025,113640
02/03/2025,117290
09/03/2025,130280
16/03/2025,130770
23/03/2025,120470
30/03/2025,118880
06/04/2025,117080
13/04/2025,114960
20/04/2025,120190
27/04/2025,113080
04/05/2025,116720
11/05/2025,108260
18/05/2025,109490
25/05/2025,92270
01/06/2025,106540
08/06/2025,109780
15/06/2025,91210
22/06/2025,122120
29/06/2025,109320
06/07/2025,100640
13/07/2025,105700
20/07/2025,105980
27/07/2025,93270
03/08/2025,98790
10/08/2025,124150
17/08/2025,85870
24/08/2025,121000
31/08/2025,109790
07/09/2025,105190
14/09/2025,119910
21/09/2025,111600
28/09/2025,112550
05/10/2025,104700
12/10/2025,99800
19/10/2025,108220